Date,Action,Symbol,Price,Shares,Transaction Amount,$Gain/Loss,Balance,Annual Return,Total Return
1970-01-01,BUY,ETF,90.3300018311,1107.0,99995.3120270277,0,4.687972972300486,,
1970-01-01,SELL (Final),ETF,448.6499938965,1107.0,496655.5432434255,5501.791351314867,496660.2312163978,,
SUMMARY,,,,,,396660.2312163978,496660.2312163978,0,396.6602312163978
MACD Backtest: Logged on 2024-10-27 21:37:13
Date,Action,Symbol,Price,Shares,Transaction Amount,$ Gain/Loss,Balance,Annual Return,Total Return
2020-07-23 00:00:00,Sell,MACD,128.4499969482,2213.0,284259.8432463666,12835.389869549894,284294.90329006244,184.29490329006245
2020-08-06 00:00:00,Buy,MACD,153.1199951172,1856.0,284190.7109375232,0,104.19235253921943,184.29490329006245
2020-08-10 00:00:00,Sell,MACD,141.6999969482,1856.0,262995.1943358592,-21195.516601664014,263099.38668839843,163.09938668839843
2020-08-17 00:00:00,Buy,MACD,165.5,1589.0,262979.5,0,119.88668839843012,163.09938668839843
2020-09-04 00:00:00,Sell,MACD,194.5,1589.0,309060.5,46081.0,309180.38668839843,209.1803866883984
2020-09-30 00:00:00,Buy,MACD,192.0700073242,1609.0,309040.64178463776,0,139.74490376067115,209.1803866883984
2020-10-21 00:00:00,Sell,MACD,211.0099945068,1609.0,339515.0811614412,30474.439376803464,339654.8260652019,239.6548260652019
2020-11-06 00:00:00,Buy,MACD,219.9600067139,1544.0,339618.2503662616,0,36.575698940316215,239.6548260652019
2020-11-09 00:00:00,Sell,MACD,199.4799957275,1544.0,307997.11340326,-31621.13696300157,308033.6891022003,208.03368910220033
2020-11-24 00:00:00,Buy,MACD,207.9900054932,1481.0,308033.1981354292,0,0.4909667711472139,208.03368910220033
2021-01-06 00:00:00,Sell,MACD,263.8999938965,1481.0,390835.8909607165,82802.69282528735,390836.3819274877,290.8363819274877
2021-01-08 00:00:00,Buy,MACD,309.1000061035,1264.0,390702.407714824,0,133.97421266365563,290.8363819274877
2021-01-11 00:00:00,Sell,MACD,272.9700012207,1264.0,345034.0815429648,-45668.326171859226,345168.05575562845,245.16805575562844
2021-01-20 00:00:00,Buy,MACD,335.0100097656,1030.0,345060.31005856796,0,107.74569706048351,245.16805575562844
2021-01-29 00:00:00,Sell,MACD,294.6000061035,1030.0,303438.00628660497,-41622.303771962994,303545.75198366545,203.54575198366547
2021-02-04 00:00:00,Buy,MACD,356.700012207,850.0,303195.01037594996,0,350.74160771549214,203.54575198366547
2021-02-22 00:00:00,Sell,MACD,381.1000061035,850.0,323935.005187975,20739.99481202505,324285.7467956905,224.2857467956905
2021-04-01 00:00:00,Buy,MACD,292.700012207,1107.0,324018.91351314896,0,266.83328254154185,224.2857467956905
2021-04-23 00:00:00,Sell,MACD,332.799987793,1107.0,368409.58648685104,44390.67297370208,368676.4197693926,268.67641976939257
2021-05-24 00:00:00,Buy,MACD,281.700012207,1308.0,368463.61596675596,0,212.80380263662664,268.67641976939257
2021-07-09 00:00:00,Sell,MACD,375.299987793,1308.0,490892.38403324404,122428.76806648809,491105.1878358807,391.10518783588066
2021-08-25 00:00:00,Buy,MACD,363.200012207,1352.0,491046.416503864,0,58.77133201668039,391.10518783588066
2021-09-14 00:00:00,Sell,MACD,372.700012207,1352.0,503890.416503864,12844.0,503949.1878358807,403.9491878358807
2021-10-08 00:00:00,Buy,MACD,359.0,1403.0,503677.0,0,272.1878358806716,403.9491878358807
2021-11-10 00:00:00,Sell,MACD,441.1000061035,1403.0,618863.3085632105,115186.30856321054,619135.4963990912,519.1354963990913
2021-12-27 00:00:00,Buy,MACD,393.5,1573.0,618975.5,0,159.99639909120742,519.1354963990913
2022-01-07 00:00:00,Sell,MACD,342.3999938965,1573.0,538595.1903991945,-80380.30960080551,538755.1867982857,438.75518679828576
2022-01-12 00:00:00,Buy,MACD,372.700012207,1445.0,538551.517639115,0,203.66915917070583,438.75518679828576
2022-01-13 00:00:00,Sell,MACD,333.200012207,1445.0,481474.017639115,-57077.5,481677.6867982857,381.6776867982857
2022-02-02 00:00:00,Buy,MACD,290.700012207,1656.0,481399.220214792,0,278.46658349368954,381.6776867982857
2022-02-22 00:00:00,Sell,MACD,204.1999969482,1656.0,338155.1949462192,-143244.0252685728,338433.6615297129,238.4336615297129
2022-03-01 00:00:00,Buy,MACD,211.6000061035,1599.0,338348.4097594965,0,85.25177021638956,238.4336615297129
2022-03-07 00:00:00,Sell,MACD,165.1000061035,1599.0,263994.9097594965,-74353.5,264080.1615297129,164.0801615297129
2022-03-16 00:00:00,Buy,MACD,189.1999969482,1395.0,263933.995742739,0,146.16578697389923,164.0801615297129
2022-04-08 00:00:00,Sell,MACD,194.3000030518,1395.0,271048.504257261,7114.508514521993,271194.6700442349,171.1946700442349
2022-05-17 00:00:00,Buy,MACD,96.3000030518,2816.0,271180.8085938688,0,13.861450366093777,171.1946700442349
2022-06-16 00:00:00,Sell,MACD,69.5,2816.0,195712.0,-75468.8085938688,195725.8614503661,95.7258614503661
2022-06-22 00:00:00,Buy,MACD,78.0999984741,2506.0,195718.5961760946,0,7.265274271485396,95.7258614503661
2022-08-19 00:00:00,Sell,MACD,104.1999969482,2506.0,261125.1923521892,65406.59617609458,261132.45762646067,161.13245762646068
2022-10-05 00:00:00,Buy,MACD,66.0,3956.0,261096.0,0,36.457626460673055,161.13245762646068
2022-10-10 00:00:00,Sell,MACD,54.4000015259,3956.0,215206.40603646042,-45889.59396353958,215242.8636629211,115.2428636629211
2022-10-18 00:00:00,Buy,MACD,53.7000007629,4008.0,215229.60305770318,0,13.260605217918055,115.2428636629211
2022-11-02 00:00:00,Sell,MACD,39.9199981689,4008.0,159999.3526609512,-55230.25039675197,160012.61326616912,60.012613266169126
2022-11-10 00:00:00,Buy,MACD,47.7000007629,3354.0,159985.8025587666,0,26.81070740253199,60.012613266169126
2022-12-15 00:00:00,Sell,MACD,51.2200012207,3354.0,171791.8840942278,11806.081535461213,171818.69480163034,71.81869480163033
2023-01-10 00:00:00,Buy,MACD,47.0,3655.0,171785.0,0,33.69480163033586,71.81869480163033
2023-02-16 00:00:00,Sell,MACD,80.1999969482,3655.0,293130.988845671,121345.988845671,293164.68364730134,193.16468364730136
2023-03-16 00:00:00,Buy,MACD,87.0100021362,3369.0,293136.69719685783,0,27.986450443509966,193.16468364730136
2023-04-11 00:00:00,Sell,MACD,92.7799987793,3369.0,312575.8158874617,19439.11869060388,312603.8023379052,212.60380233790522
2023-05-05 00:00:00,Buy,MACD,99.2300033569,3150.0,312574.510574235,0,29.291763670218643,212.60380233790522
2023-06-22 00:00:00,Sell,MACD,186.7899932861,3150.0,588388.4788512151,275813.9682769801,588417.7706148853,488.4177706148852
2023-07-14 00:00:00,Buy,MACD,206.7299957275,2846.0,588353.567840465,0,64.20277442026418,488.4177706148852
2023-07-20 00:00:00,Sell,MACD,190.2200012207,2846.0,541366.1234741122,-46987.44436635275,541430.3262485325,441.43032624853254
2023-08-29 00:00:00,Buy,MACD,179.0,3024.0,541296.0,0,134.32624853251036,441.43032624853254
2023-09-18 00:00:00,Sell,MACD,171.9100036621,3024.0,519855.8510741904,-21440.148925809597,519990.1773227229,419.99017732272296
2023-10-06 00:00:00,Buy,MACD,165.3500061035,3144.0,519860.419189404,0,129.7581333189155,419.99017732272296
2023-10-20 00:00:00,Sell,MACD,145.3399963379,3144.0,456948.94848635764,-62911.47070304636,457078.70661967655,357.07870661967655
2023-11-02 00:00:00,Buy,MACD,154.6799926758,2954.0,456924.6983643132,0,154.0082553633256,357.07870661967655
2023-12-01 00:00:00,Sell,MACD,197.6000061035,2954.0,583710.4180297389,126785.71966542571,583864.4262851023,483.86442628510224
2023-12-13 00:00:00,Buy,MACD,219.2899932861,2662.0,583749.9621275982,0,114.46415750402957,483.86442628510224
2024-01-02 00:00:00,Sell,MACD,216.5599975586,2662.0,576482.7135009932,-7267.2486266050255,576597.1776584972,476.5971776584973
2024-01-19 00:00:00,Buy,MACD,251.6900024414,2290.0,576370.105590806,0,227.07206769124605,476.5971776584973
2024-02-20 00:00:00,Sell,MACD,299.6000061035,2290.0,686084.013977015,109713.90838620905,686311.0860447063,586.3110860447063
2024-02-27 00:00:00,Buy,MACD,338.4599914551,2027.0,686058.4026794877,0,252.68336521857418,586.3110860447063
2024-02-28 00:00:00,Sell,MACD,330.799987793,2027.0,670531.575256411,-15526.827423076727,670784.2586216296,570.7842586216295
2024-03-22 00:00:00,Buy,MACD,339.4700012207,1975.0,670453.2524108825,0,331.0062107470585,570.7842586216295
2024-03-28 00:00:00,Sell,MACD,327.0,1975.0,645825.0,-24628.252410882502,646156.0062107471,546.156006210747
2024-04-11 00:00:00,Buy,MACD,352.6900024414,1832.0,646128.0844726448,0,27.921738102217205,546.156006210747
2024-04-15 00:00:00,Sell,MACD,310.3999938965,1832.0,568652.788818388,-77475.29565425683,568680.7105564902,468.6807105564902
2024-05-02 00:00:00,Buy,MACD,299.9400024414,1895.0,568386.304626453,0,294.405930037261,468.6807105564902
2024-05-31 00:00:00,Sell,MACD,343.0400085449,1895.0,650060.8161925855,81674.51156613254,650355.2221226228,550.3552221226228
2024-06-07 00:00:00,Buy,MACD,372.5400085449,1745.0,650082.3149108505,0,272.9072117722826,550.3552221226228
2024-07-15 00:00:00,Sell,MACD,503.8200073242,1745.0,879165.912780729,229083.59786987852,879438.8199925013,779.4388199925013
2024-08-14 00:00:00,Buy,MACD,375.950012207,2339.0,879347.078552173,0,91.74144032830372,779.4388199925013
2024-09-03 00:00:00,Sell,MACD,346.6300048828,2339.0,810767.5814208692,-68579.49713130377,810859.3228611975,710.8593228611976
2024-09-12 00:00:00,Buy,MACD,388.3099975586,2088.0,810791.2749023568,0,68.04795884073246,710.8593228611976
2024-10-24 00:00:00,Sell,MACD,443.6799926758,2088.0,926403.8247070704,115612.54980471358,926471.8726659111,826.4718726659112
MACD Backtest: Logged on 2024-10-27 22:00:56
Date,Action,Symbol,Price,Shares,Transaction Amount,$ Gain/Loss,Balance,Annual Return,Total Return
2020-01-07 00:00:00,Buy,MACD,67.2799987793,1486.0,99978.0781860398,0,21.92181396020169,0
2020-01-27 00:00:00,Sell,MACD,69.7699966431,1486.0,103678.21501164661,3700.136825606809,103700.13682560681,3.7001368256068092
2020-02-03 00:00:00,Buy,MACD,85.1699981689,1217.0,103651.8877715513,0,48.249054055515444,3.7001368256068092
2020-02-24 00:00:00,Sell,MACD,87.7990036011,1217.0,106851.3873825387,3199.4996109874046,106899.63643659421,6.899636436594214
2020-03-27 00:00:00,Buy,MACD,36.3899993896,2937.0,106877.4282072552,0,22.208229339012178,6.899636436594214
2020-05-29 00:00:00,Sell,MACD,75.8600006104,2937.0,222800.82179274477,115923.39358548957,222823.03002208378,122.82303002208378
2020-06-01 00:00:00,Buy,MACD,80.0299987793,2784.0,222803.5166015712,0,19.513420512579614,122.82303002208378
2020-06-25 00:00:00,Sell,MACD,97.5,2784.0,271440.0,48636.4833984288,271459.51342051255,171.45951342051256
2020-07-06 00:00:00,Buy,MACD,122.6500015259,2213.0,271424.4533768167,0,35.060043695848435,171.45951342051256
2020-07-23 00:00:00,Sell,MACD,128.4499969482,2213.0,284259.8432463666,12835.389869549894,284294.90329006244,184.29490329006245
2020-08-06 00:00:00,Buy,MACD,153.1199951172,1856.0,284190.7109375232,0,104.19235253921943,184.29490329006245
2020-08-10 00:00:00,Sell,MACD,141.6999969482,1856.0,262995.1943358592,-21195.516601664014,263099.38668839843,163.09938668839843
2020-08-17 00:00:00,Buy,MACD,165.5,1589.0,262979.5,0,119.88668839843012,163.09938668839843
2020-09-04 00:00:00,Sell,MACD,194.5,1589.0,309060.5,46081.0,309180.38668839843,209.1803866883984
2020-09-30 00:00:00,Buy,MACD,192.0700073242,1609.0,309040.64178463776,0,139.74490376067115,209.1803866883984
2020-10-21 00:00:00,Sell,MACD,211.0099945068,1609.0,339515.0811614412,30474.439376803464,339654.8260652019,239.6548260652019
2020-11-06 00:00:00,Buy,MACD,219.9600067139,1544.0,339618.2503662616,0,36.575698940316215,239.6548260652019
2020-11-09 00:00:00,Sell,MACD,199.4799957275,1544.0,307997.11340326,-31621.13696300157,308033.6891022003,208.03368910220033
2020-11-24 00:00:00,Buy,MACD,207.9900054932,1481.0,308033.1981354292,0,0.4909667711472139,208.03368910220033
2021-01-06 00:00:00,Sell,MACD,263.8999938965,1481.0,390835.8909607165,82802.69282528735,390836.3819274877,290.8363819274877
2021-01-08 00:00:00,Buy,MACD,309.1000061035,1264.0,390702.407714824,0,133.97421266365563,290.8363819274877
2021-01-11 00:00:00,Sell,MACD,272.9700012207,1264.0,345034.0815429648,-45668.326171859226,345168.05575562845,245.16805575562844
2021-01-20 00:00:00,Buy,MACD,335.0100097656,1030.0,345060.31005856796,0,107.74569706048351,245.16805575562844
2021-01-29 00:00:00,Sell,MACD,294.6000061035,1030.0,303438.00628660497,-41622.303771962994,303545.75198366545,203.54575198366547
2021-02-04 00:00:00,Buy,MACD,356.700012207,850.0,303195.01037594996,0,350.74160771549214,203.54575198366547
2021-02-22 00:00:00,Sell,MACD,381.1000061035,850.0,323935.005187975,20739.99481202505,324285.7467956905,224.2857467956905
2021-04-01 00:00:00,Buy,MACD,292.700012207,1107.0,324018.91351314896,0,266.83328254154185,224.2857467956905
2021-04-23 00:00:00,Sell,MACD,332.799987793,1107.0,368409.58648685104,44390.67297370208,368676.4197693926,268.67641976939257
2021-05-24 00:00:00,Buy,MACD,281.700012207,1308.0,368463.61596675596,0,212.80380263662664,268.67641976939257
2021-07-09 00:00:00,Sell,MACD,375.299987793,1308.0,490892.38403324404,122428.76806648809,491105.1878358807,391.10518783588066
2021-08-25 00:00:00,Buy,MACD,363.200012207,1352.0,491046.416503864,0,58.77133201668039,391.10518783588066
2021-09-14 00:00:00,Sell,MACD,372.700012207,1352.0,503890.416503864,12844.0,503949.1878358807,403.9491878358807
2021-10-08 00:00:00,Buy,MACD,359.0,1403.0,503677.0,0,272.1878358806716,403.9491878358807
2021-11-10 00:00:00,Sell,MACD,441.1000061035,1403.0,618863.3085632105,115186.30856321054,619135.4963990912,519.1354963990913
2021-12-27 00:00:00,Buy,MACD,393.5,1573.0,618975.5,0,159.99639909120742,519.1354963990913
2022-01-07 00:00:00,Sell,MACD,342.3999938965,1573.0,538595.1903991945,-80380.30960080551,538755.1867982857,438.75518679828576
2022-01-12 00:00:00,Buy,MACD,372.700012207,1445.0,538551.517639115,0,203.66915917070583,438.75518679828576
2022-01-13 00:00:00,Sell,MACD,333.200012207,1445.0,481474.017639115,-57077.5,481677.6867982857,381.6776867982857
2022-02-02 00:00:00,Buy,MACD,290.700012207,1656.0,481399.220214792,0,278.46658349368954,381.6776867982857
2022-02-22 00:00:00,Sell,MACD,204.1999969482,1656.0,338155.1949462192,-143244.0252685728,338433.6615297129,238.4336615297129
2022-03-01 00:00:00,Buy,MACD,211.6000061035,1599.0,338348.4097594965,0,85.25177021638956,238.4336615297129
2022-03-07 00:00:00,Sell,MACD,165.1000061035,1599.0,263994.9097594965,-74353.5,264080.1615297129,164.0801615297129
2022-03-16 00:00:00,Buy,MACD,189.1999969482,1395.0,263933.995742739,0,146.16578697389923,164.0801615297129
2022-04-08 00:00:00,Sell,MACD,194.3000030518,1395.0,271048.504257261,7114.508514521993,271194.6700442349,171.1946700442349
2022-05-17 00:00:00,Buy,MACD,96.3000030518,2816.0,271180.8085938688,0,13.861450366093777,171.1946700442349
2022-06-16 00:00:00,Sell,MACD,69.5,2816.0,195712.0,-75468.8085938688,195725.8614503661,95.7258614503661
2022-06-22 00:00:00,Buy,MACD,78.0999984741,2506.0,195718.5961760946,0,7.265274271485396,95.7258614503661
2022-08-19 00:00:00,Sell,MACD,104.1999969482,2506.0,261125.1923521892,65406.59617609458,261132.45762646067,161.13245762646068
2022-10-05 00:00:00,Buy,MACD,66.0,3956.0,261096.0,0,36.457626460673055,161.13245762646068
2022-10-10 00:00:00,Sell,MACD,54.4000015259,3956.0,215206.40603646042,-45889.59396353958,215242.8636629211,115.2428636629211
2022-10-18 00:00:00,Buy,MACD,53.7000007629,4008.0,215229.60305770318,0,13.260605217918055,115.2428636629211
2022-11-02 00:00:00,Sell,MACD,39.9199981689,4008.0,159999.3526609512,-55230.25039675197,160012.61326616912,60.012613266169126
2022-11-10 00:00:00,Buy,MACD,47.7000007629,3354.0,159985.8025587666,0,26.81070740253199,60.012613266169126
2022-12-15 00:00:00,Sell,MACD,51.2200012207,3354.0,171791.8840942278,11806.081535461213,171818.69480163034,71.81869480163033
2023-01-10 00:00:00,Buy,MACD,47.0,3655.0,171785.0,0,33.69480163033586,71.81869480163033
2023-02-16 00:00:00,Sell,MACD,80.1999969482,3655.0,293130.988845671,121345.988845671,293164.68364730134,193.16468364730136
2023-03-16 00:00:00,Buy,MACD,87.0100021362,3369.0,293136.69719685783,0,27.986450443509966,193.16468364730136
2023-04-11 00:00:00,Sell,MACD,92.7799987793,3369.0,312575.8158874617,19439.11869060388,312603.8023379052,212.60380233790522
2023-05-05 00:00:00,Buy,MACD,99.2300033569,3150.0,312574.510574235,0,29.291763670218643,212.60380233790522
2023-06-22 00:00:00,Sell,MACD,186.7899932861,3150.0,588388.4788512151,275813.9682769801,588417.7706148853,488.4177706148852
2023-07-14 00:00:00,Buy,MACD,206.7299957275,2846.0,588353.567840465,0,64.20277442026418,488.4177706148852
2023-07-20 00:00:00,Sell,MACD,190.2200012207,2846.0,541366.1234741122,-46987.44436635275,541430.3262485325,441.43032624853254
2023-08-29 00:00:00,Buy,MACD,179.0,3024.0,541296.0,0,134.32624853251036,441.43032624853254
2023-09-18 00:00:00,Sell,MACD,171.9100036621,3024.0,519855.8510741904,-21440.148925809597,519990.1773227229,419.99017732272296
2023-10-06 00:00:00,Buy,MACD,165.3500061035,3144.0,519860.419189404,0,129.7581333189155,419.99017732272296
2023-10-20 00:00:00,Sell,MACD,145.3399963379,3144.0,456948.94848635764,-62911.47070304636,457078.70661967655,357.07870661967655
2023-11-02 00:00:00,Buy,MACD,154.6799926758,2954.0,456924.6983643132,0,154.0082553633256,357.07870661967655
2023-12-01 00:00:00,Sell,MACD,197.6000061035,2954.0,583710.4180297389,126785.71966542571,583864.4262851023,483.86442628510224
2023-12-13 00:00:00,Buy,MACD,219.2899932861,2662.0,583749.9621275982,0,114.46415750402957,483.86442628510224
2024-01-02 00:00:00,Sell,MACD,216.5599975586,2662.0,576482.7135009932,-7267.2486266050255,576597.1776584972,476.5971776584973
2024-01-19 00:00:00,Buy,MACD,251.6900024414,2290.0,576370.105590806,0,227.07206769124605,476.5971776584973
2024-02-20 00:00:00,Sell,MACD,299.6000061035,2290.0,686084.013977015,109713.90838620905,686311.0860447063,586.3110860447063
2024-02-27 00:00:00,Buy,MACD,338.4599914551,2027.0,686058.4026794877,0,252.68336521857418,586.3110860447063
2024-02-28 00:00:00,Sell,MACD,330.799987793,2027.0,670531.575256411,-15526.827423076727,670784.2586216296,570.7842586216295
2024-03-22 00:00:00,Buy,MACD,339.4700012207,1975.0,670453.2524108825,0,331.0062107470585,570.7842586216295
2024-03-28 00:00:00,Sell,MACD,327.0,1975.0,645825.0,-24628.252410882502,646156.0062107471,546.156006210747
2024-04-11 00:00:00,Buy,MACD,352.6900024414,1832.0,646128.0844726448,0,27.921738102217205,546.156006210747
2024-04-15 00:00:00,Sell,MACD,310.3999938965,1832.0,568652.788818388,-77475.29565425683,568680.7105564902,468.6807105564902
2024-05-02 00:00:00,Buy,MACD,299.9400024414,1895.0,568386.304626453,0,294.405930037261,468.6807105564902
2024-05-31 00:00:00,Sell,MACD,343.0400085449,1895.0,650060.8161925855,81674.51156613254,650355.2221226228,550.3552221226228
2024-06-07 00:00:00,Buy,MACD,372.5400085449,1745.0,650082.3149108505,0,272.9072117722826,550.3552221226228
2024-07-15 00:00:00,Sell,MACD,503.8200073242,1745.0,879165.912780729,229083.59786987852,879438.8199925013,779.4388199925013
2024-08-14 00:00:00,Buy,MACD,375.950012207,2339.0,879347.078552173,0,91.74144032830372,779.4388199925013
2024-09-03 00:00:00,Sell,MACD,346.6300048828,2339.0,810767.5814208692,-68579.49713130377,810859.3228611975,710.8593228611976
2024-09-12 00:00:00,Buy,MACD,388.3099975586,2088.0,810791.2749023568,0,68.04795884073246,710.8593228611976
2024-10-24 00:00:00,Sell,MACD,443.6799926758,2088.0,926403.8247070704,115612.54980471358,926471.8726659111,826.4718726659112
MACD Backtest: Logged on 2024-10-27 22:04:00
Date,Action,Symbol,Price,Shares,Transaction Amount,$ Gain/Loss,Balance,Annual Return,Total Return
2020-01-07 00:00:00,Buy,MACD,67.2799987793,1486.0,99978.0781860398,0,21.92181396020169,0
2020-01-27 00:00:00,Sell,MACD,69.7699966431,1486.0,103678.21501164661,3700.136825606809,103700.13682560681,3.7001368256068092
2020-02-03 00:00:00,Buy,MACD,85.1699981689,1217.0,103651.8877715513,0,48.249054055515444,3.7001368256068092
2020-02-24 00:00:00,Sell,MACD,87.7990036011,1217.0,106851.3873825387,3199.4996109874046,106899.63643659421,6.899636436594214
2020-03-27 00:00:00,Buy,MACD,36.3899993896,2937.0,106877.4282072552,0,22.208229339012178,6.899636436594214
2020-05-29 00:00:00,Sell,MACD,75.8600006104,2937.0,222800.82179274477,115923.39358548957,222823.03002208378,122.82303002208378
2020-06-01 00:00:00,Buy,MACD,80.0299987793,2784.0,222803.5166015712,0,19.513420512579614,122.82303002208378
2020-06-25 00:00:00,Sell,MACD,97.5,2784.0,271440.0,48636.4833984288,271459.51342051255,171.45951342051256
2020-07-06 00:00:00,Buy,MACD,122.6500015259,2213.0,271424.4533768167,0,35.060043695848435,171.45951342051256
2020-07-23 00:00:00,Sell,MACD,128.4499969482,2213.0,284259.8432463666,12835.389869549894,284294.90329006244,184.29490329006245
2020-08-06 00:00:00,Buy,MACD,153.1199951172,1856.0,284190.7109375232,0,104.19235253921943,184.29490329006245
2020-08-10 00:00:00,Sell,MACD,141.6999969482,1856.0,262995.1943358592,-21195.516601664014,263099.38668839843,163.09938668839843
2020-08-17 00:00:00,Buy,MACD,165.5,1589.0,262979.5,0,119.88668839843012,163.09938668839843
2020-09-04 00:00:00,Sell,MACD,194.5,1589.0,309060.5,46081.0,309180.38668839843,209.1803866883984
2020-09-30 00:00:00,Buy,MACD,192.0700073242,1609.0,309040.64178463776,0,139.74490376067115,209.1803866883984
2020-10-21 00:00:00,Sell,MACD,211.0099945068,1609.0,339515.0811614412,30474.439376803464,339654.8260652019,239.6548260652019
2020-11-06 00:00:00,Buy,MACD,219.9600067139,1544.0,339618.2503662616,0,36.575698940316215,239.6548260652019
2020-11-09 00:00:00,Sell,MACD,199.4799957275,1544.0,307997.11340326,-31621.13696300157,308033.6891022003,208.03368910220033
2020-11-24 00:00:00,Buy,MACD,207.9900054932,1481.0,308033.1981354292,0,0.4909667711472139,208.03368910220033
2021-01-06 00:00:00,Sell,MACD,263.8999938965,1481.0,390835.8909607165,82802.69282528735,390836.3819274877,290.8363819274877
2021-01-08 00:00:00,Buy,MACD,309.1000061035,1264.0,390702.407714824,0,133.97421266365563,290.8363819274877
2021-01-11 00:00:00,Sell,MACD,272.9700012207,1264.0,345034.0815429648,-45668.326171859226,345168.05575562845,245.16805575562844
2021-01-20 00:00:00,Buy,MACD,335.0100097656,1030.0,345060.31005856796,0,107.74569706048351,245.16805575562844
2021-01-29 00:00:00,Sell,MACD,294.6000061035,1030.0,303438.00628660497,-41622.303771962994,303545.75198366545,203.54575198366547
2021-02-04 00:00:00,Buy,MACD,356.700012207,850.0,303195.01037594996,0,350.74160771549214,203.54575198366547
2021-02-22 00:00:00,Sell,MACD,381.1000061035,850.0,323935.005187975,20739.99481202505,324285.7467956905,224.2857467956905
2021-04-01 00:00:00,Buy,MACD,292.700012207,1107.0,324018.91351314896,0,266.83328254154185,224.2857467956905
2021-04-23 00:00:00,Sell,MACD,332.799987793,1107.0,368409.58648685104,44390.67297370208,368676.4197693926,268.67641976939257
2021-05-24 00:00:00,Buy,MACD,281.700012207,1308.0,368463.61596675596,0,212.80380263662664,268.67641976939257
2021-07-09 00:00:00,Sell,MACD,375.299987793,1308.0,490892.38403324404,122428.76806648809,491105.1878358807,391.10518783588066
2021-08-25 00:00:00,Buy,MACD,363.200012207,1352.0,491046.416503864,0,58.77133201668039,391.10518783588066
2021-09-14 00:00:00,Sell,MACD,372.700012207,1352.0,503890.416503864,12844.0,503949.1878358807,403.9491878358807
2021-10-08 00:00:00,Buy,MACD,359.0,1403.0,503677.0,0,272.1878358806716,403.9491878358807
2021-11-10 00:00:00,Sell,MACD,441.1000061035,1403.0,618863.3085632105,115186.30856321054,619135.4963990912,519.1354963990913
2021-12-27 00:00:00,Buy,MACD,393.5,1573.0,618975.5,0,159.99639909120742,519.1354963990913
2022-01-07 00:00:00,Sell,MACD,342.3999938965,1573.0,538595.1903991945,-80380.30960080551,538755.1867982857,438.75518679828576
2022-01-12 00:00:00,Buy,MACD,372.700012207,1445.0,538551.517639115,0,203.66915917070583,438.75518679828576
2022-01-13 00:00:00,Sell,MACD,333.200012207,1445.0,481474.017639115,-57077.5,481677.6867982857,381.6776867982857
2022-02-02 00:00:00,Buy,MACD,290.700012207,1656.0,481399.220214792,0,278.46658349368954,381.6776867982857
2022-02-22 00:00:00,Sell,MACD,204.1999969482,1656.0,338155.1949462192,-143244.0252685728,338433.6615297129,238.4336615297129
2022-03-01 00:00:00,Buy,MACD,211.6000061035,1599.0,338348.4097594965,0,85.25177021638956,238.4336615297129
2022-03-07 00:00:00,Sell,MACD,165.1000061035,1599.0,263994.9097594965,-74353.5,264080.1615297129,164.0801615297129
2022-03-16 00:00:00,Buy,MACD,189.1999969482,1395.0,263933.995742739,0,146.16578697389923,164.0801615297129
2022-04-08 00:00:00,Sell,MACD,194.3000030518,1395.0,271048.504257261,7114.508514521993,271194.6700442349,171.1946700442349
2022-05-17 00:00:00,Buy,MACD,96.3000030518,2816.0,271180.8085938688,0,13.861450366093777,171.1946700442349
2022-06-16 00:00:00,Sell,MACD,69.5,2816.0,195712.0,-75468.8085938688,195725.8614503661,95.7258614503661
2022-06-22 00:00:00,Buy,MACD,78.0999984741,2506.0,195718.5961760946,0,7.265274271485396,95.7258614503661
2022-08-19 00:00:00,Sell,MACD,104.1999969482,2506.0,261125.1923521892,65406.59617609458,261132.45762646067,161.13245762646068
2022-10-05 00:00:00,Buy,MACD,66.0,3956.0,261096.0,0,36.457626460673055,161.13245762646068
2022-10-10 00:00:00,Sell,MACD,54.4000015259,3956.0,215206.40603646042,-45889.59396353958,215242.8636629211,115.2428636629211
2022-10-18 00:00:00,Buy,MACD,53.7000007629,4008.0,215229.60305770318,0,13.260605217918055,115.2428636629211
2022-11-02 00:00:00,Sell,MACD,39.9199981689,4008.0,159999.3526609512,-55230.25039675197,160012.61326616912,60.012613266169126
2022-11-10 00:00:00,Buy,MACD,47.7000007629,3354.0,159985.8025587666,0,26.81070740253199,60.012613266169126
2022-12-15 00:00:00,Sell,MACD,51.2200012207,3354.0,171791.8840942278,11806.081535461213,171818.69480163034,71.81869480163033
2023-01-10 00:00:00,Buy,MACD,47.0,3655.0,171785.0,0,33.69480163033586,71.81869480163033
2023-02-16 00:00:00,Sell,MACD,80.1999969482,3655.0,293130.988845671,121345.988845671,293164.68364730134,193.16468364730136
2023-03-16 00:00:00,Buy,MACD,87.0100021362,3369.0,293136.69719685783,0,27.986450443509966,193.16468364730136
2023-04-11 00:00:00,Sell,MACD,92.7799987793,3369.0,312575.8158874617,19439.11869060388,312603.8023379052,212.60380233790522
2023-05-05 00:00:00,Buy,MACD,99.2300033569,3150.0,312574.510574235,0,29.291763670218643,212.60380233790522
2023-06-22 00:00:00,Sell,MACD,186.7899932861,3150.0,588388.4788512151,275813.9682769801,588417.7706148853,488.4177706148852
